"trviol","marriage","gender","age","income"
2,1,1,70,53
0,0,1,71,62
1,1,0,77,54
4,1,0,17,90
3,1,0,45,71
3,1,1,69,77
5,1,1,34,63
3,1,1,60,71
1,1,1,72,43
4,1,0,19,43
1,1,0,53,78
4,1,0,68,140
6,1,0,26,46
1,1,1,35,67
2,0,1,62,54
0,0,0,73,102
0,1,1,84,151
2,0,0,51,47
4,0,0,52,87
2,1,1,84,71
4,1,0,33,62
2,1,0,83,79
2,1,0,26,61
1,1,1,49,73
3,1,0,72,87
0,0,0,82,111
2,1,1,49,42
4,0,1,68,101
2,1,1,44,50
1,0,0,66,40
2,1,1,29,24
2,1,1,60,98
3,1,0,41,181
4,1,0,47,70
3,1,0,50,36
4,1,0,38,85
3,0,0,50,47
4,1,1,17,108
0,1,0,53,44
3,1,0,57,70
4,1,0,28,79
0,0,1,72,252
0,1,0,61,73
0,1,0,65,88
3,1,1,27,86
7,1,1,32,59
4,1,1,51,53
0,1,1,70,166
5,1,0,21,89
2,0,0,53,60
3,1,0,18,93
2,1,1,53,139
3,0,1,30,108
3,0,0,23,96
5,0,1,33,71
1,0,1,48,45
2,1,1,18,70
0,1,0,72,158
2,1,0,17,45
5,1,1,68,110
2,0,0,81,55
2,1,1,22,29
0,0,1,66,43
7,1,1,23,69
2,0,0,30,133
1,1,0,32,101
0,0,1,76,98
1,1,1,65,105
0,1,1,44,58
2,1,1,71,135
1,0,0,66,54
9,0,0,26,40
1,0,0,63,63
7,0,0,39,137
4,1,0,65,25
0,1,0,84,70
3,1,1,57,153
3,1,0,26,60
4,0,1,24,101
1,0,0,50,39
2,0,1,29,45
3,1,0,42,47
6,1,0,24,68
2,1,0,70,30
0,0,0,81,42
2,0,1,55,72
2,1,1,43,75
4,1,0,67,76
2,1,0,49,76
3,0,1,49,54
0,1,0,50,78
5,1,0,32,58
4,1,1,49,43
4,0,1,76,73
1,0,0,34,46
2,1,0,56,65
1,1,1,51,47
5,1,0,22,72
4,1,1,65,30
4,1,1,48,104
3,0,1,55,81
3,1,0,46,93
0,1,1,82,148
1,0,0,31,60
1,1,0,77,73
2,1,0,64,55
2,1,0,55,83
0,1,1,81,56
5,1,0,36,111
1,1,0,79,90
1,1,0,44,67
3,1,1,25,75
3,1,1,25,57
8,1,1,26,72
2,0,1,75,65
3,0,1,75,40
5,0,1,61,77
0,1,1,56,49
6,1,0,33,66
1,1,0,57,64
1,0,0,62,69
1,0,1,84,62
2,0,1,44,59
3,1,0,57,46
1,1,1,58,109
1,1,1,46,97
4,1,0,33,75
1,1,1,45,71
1,0,0,65,108
3,1,1,57,81
2,1,1,76,45
5,1,1,36,75
1,1,0,55,132
5,1,0,20,63
1,0,1,22,80
2,1,0,59,67
5,1,1,19,47
2,1,1,45,47
0,1,1,78,98
4,1,0,18,98
2,1,0,47,84
6,1,0,38,42
3,1,0,36,45
4,0,0,28,33
0,0,1,78,85
0,1,0,65,53
3,1,1,45,143
3,0,1,43,63
2,1,1,62,30
3,1,1,73,55
2,0,0,67,57
3,1,1,31,86
2,0,0,65,54
0,1,0,69,76
0,1,1,48,40
5,1,1,65,82
4,1,1,39,111
4,1,1,32,80
4,1,1,17,47
4,1,0,33,73
3,0,1,38,104
3,1,0,34,109
1,1,0,63,78
6,0,0,19,60
1,0,1,28,117
1,0,0,41,63
1,0,0,79,44
2,1,1,17,78
3,0,0,59,90
3,1,1,26,40
5,1,1,72,38
4,1,0,50,62
4,1,0,38,85
1,0,1,77,49
2,1,0,32,37
0,1,0,70,57
3,1,0,36,55
2,0,1,84,53
2,1,0,58,64
0,1,1,70,82
1,1,0,33,51
5,1,1,40,56
3,1,0,17,114
2,1,1,48,59
2,1,1,59,75
1,1,1,38,37
4,0,0,31,126
3,1,0,30,38
2,1,0,56,44
2,1,0,55,31
5,1,0,48,53
1,0,0,82,86
2,1,0,77,94
0,1,1,71,75
0,0,0,73,59
3,1,0,68,102
0,0,0,81,100
5,0,1,19,36
5,1,1,48,53
3,1,1,79,61
2,0,1,66,104
6,0,0,31,47
6,1,1,27,78
7,1,1,20,52
1,0,0,54,121
0,1,1,68,55
2,0,1,39,63
4,1,1,27,82
1,0,0,39,98
3,1,1,36,86
0,0,0,72,132
2,1,0,74,67
4,1,1,19,58
3,1,1,64,27
3,1,0,57,54
2,0,0,35,71
0,1,1,84,67
4,1,0,36,33
0,1,1,61,68
2,0,0,53,62
6,1,1,43,73
5,0,1,53,87
3,1,0,24,65
0,1,0,81,136
5,1,0,28,79
2,0,1,77,89
5,0,1,36,40
0,1,0,85,58
1,1,0,68,58
4,1,1,42,106
5,1,1,78,45
4,1,1,19,49
2,1,1,58,107
3,1,1,82,39
1,1,1,76,87
2,0,0,47,46
2,1,0,77,72
2,1,0,80,65
0,1,0,69,57
0,1,1,68,73
2,1,1,75,47
1,0,0,65,83
0,1,0,81,128
2,1,0,18,63
6,1,1,18,99
1,1,1,63,43
3,1,0,52,33
4,0,1,74,50
4,0,1,17,95
2,0,0,65,95
3,1,1,56,34
1,1,1,76,73
3,1,1,35,65
5,1,1,17,39
3,1,1,48,85
3,1,0,70,60
3,1,0,26,65
3,1,0,65,29
3,0,1,36,105
1,0,1,76,86
1,0,1,53,78
3,0,1,51,60
1,1,1,79,60
0,1,0,82,77
2,0,0,62,55
5,1,1,27,87
2,1,1,17,101
1,1,1,39,123
2,1,0,42,52
4,1,1,78,69
3,1,1,21,74
0,0,0,68,48
0,0,0,78,88
2,0,0,66,79
0,1,1,80,50
1,1,0,61,51
2,1,1,80,85
