"shop","age","sex","total","npurch"
0,19,1,1156,6
1,36,0,1566,1
0,23,0,637,7
0,42,1,1292,2
0,46,0,1460,3
0,36,0,1314,5
0,48,0,525,8
0,27,0,849,4
0,48,1,997,3
0,61,0,2241,1
0,48,0,1052,1
0,22,1,835,2
0,31,0,1041,21
0,33,0,870,5
1,59,1,1842,6
1,59,0,1746,4
0,35,0,1621,21
1,57,1,1073,6
1,34,0,1618,2
0,61,0,879,5
0,47,1,799,1
0,59,0,666,2
0,26,1,1575,5
0,28,1,561,10
0,40,1,757,8
1,52,1,1994,5
0,27,0,1987,4
1,46,1,1864,5
0,45,1,1371,5
1,70,0,1021,6
0,19,0,1786,3
0,52,0,678,3
0,61,0,1287,4
0,20,1,1422,7
0,52,1,637,2
0,19,0,1112,2
1,68,0,1537,10
0,54,1,1345,1
0,68,0,1283,12
0,44,1,782,1
0,36,1,649,4
1,48,1,2334,16
0,46,1,562,6
0,18,0,1304,6
0,32,1,1279,13
0,57,0,778,1
0,52,0,1130,8
0,34,0,1396,3
0,33,0,729,13
1,32,0,1146,4
0,64,0,537,9
0,55,0,598,3
1,66,0,1635,3
1,72,0,3079,11
1,51,1,2883,8
1,75,1,1273,8
0,48,0,1164,3
0,42,0,1506,3
0,34,0,1069,3
0,57,1,1016,5
1,55,1,1470,2
0,31,1,1257,2
1,50,1,2053,3
0,47,0,1222,6
1,32,0,1354,3
0,63,0,544,10
1,59,1,1575,14
0,57,0,695,3
0,28,0,738,3
0,53,1,1129,9
1,51,1,2157,3
1,35,0,1584,9
1,49,1,1228,19
1,71,1,1517,8
0,43,1,1820,7
0,52,0,1414,4
0,38,0,1376,11
0,56,1,559,6
1,46,1,1324,6
1,63,1,2316,9
1,36,1,1804,9
0,67,0,490,11
0,63,0,691,21
0,42,1,913,5
1,69,0,1151,9
1,49,1,1848,6
0,47,1,747,10
0,46,1,1458,6
0,45,1,987,3
1,36,1,1282,3
0,63,0,766,10
0,26,0,863,2
0,52,1,965,7
1,45,0,1823,5
1,35,1,975,9
0,60,1,1555,4
0,48,1,1302,4
0,48,1,1179,4
0,67,0,526,1
0,32,0,725,5
1,49,0,1149,17
0,41,0,1315,6
0,51,1,2125,2
1,59,0,1055,21
0,41,1,915,4
0,31,1,1458,13
0,26,0,1254,5
0,33,1,653,3
0,26,0,1787,5
0,61,1,561,6
0,60,1,740,5
0,49,1,1522,2
0,60,0,1330,6
0,43,1,698,5
1,63,0,1492,2
1,34,1,2162,2
1,33,0,1548,6
0,38,0,894,15
0,25,1,1178,17
0,53,1,1220,6
1,30,0,876,3
1,40,0,1208,7
1,64,0,1663,2
0,34,1,2040,4
0,31,0,1218,3
0,59,0,1124,9
0,68,0,1257,3
0,36,1,918,2
1,49,0,1411,5
0,29,0,1499,2
0,19,0,1118,2
0,34,1,765,8
0,33,0,1043,17
0,69,0,1269,3
1,44,0,1857,9
0,54,1,872,6
0,54,1,1906,3
0,19,0,881,7
0,32,0,560,6
0,57,1,1198,15
0,48,1,1571,3
0,37,1,457,7
0,22,0,937,8
1,79,1,935,13
1,62,0,1167,3
0,30,1,1046,4
0,64,1,595,19
1,51,1,1191,6
0,51,1,591,3
0,64,0,945,7
1,36,1,898,5
0,64,0,1321,14
1,56,1,1130,3
0,55,0,869,12
0,62,0,1204,36
0,23,0,639,2
0,63,0,1903,15
0,57,0,920,9
0,50,1,2159,7
0,45,0,749,10
1,46,1,1382,18
0,42,1,760,5
0,65,1,1401,4
1,57,0,1388,4
1,49,0,1142,3
1,45,0,1525,4
1,35,1,1654,3
0,47,1,690,3
1,59,1,1705,6
0,53,0,660,2
0,56,0,566,2
0,30,0,1242,8
0,22,0,1005,3
1,36,0,1436,3
0,21,0,498,6
0,29,1,1155,3
0,38,0,1462,19
1,52,1,1259,8
0,54,1,854,3
0,48,0,791,15
0,28,0,696,5
0,27,1,1077,10
0,21,0,1273,10
0,18,1,1401,3
0,34,0,469,2
0,35,0,847,1
1,42,1,1372,4
0,35,0,844,8
0,31,0,583,6
0,21,1,673,7
0,39,0,1054,3
1,66,0,2917,1
0,52,1,823,5
0,38,0,977,7
1,39,1,1665,7
0,47,1,1748,6
1,43,1,1568,5
1,58,0,1471,2
0,64,0,659,14
0,31,1,1006,7
1,46,0,1297,7
1,71,0,1644,6
0,47,0,1029,8
0,35,0,569,2
1,31,0,1476,4
0,67,0,832,4
1,76,0,1839,3
0,38,0,1502,7
1,32,1,1955,8
0,48,0,740,10
1,35,0,1104,10
0,59,0,1179,8
0,19,0,992,5
0,56,1,570,4
0,31,0,1104,7
1,60,0,1186,2
0,54,0,1208,5
0,65,0,1926,1
0,58,1,1804,23
1,75,1,2371,3
0,48,1,692,6
1,60,0,1403,4
0,35,0,396,11
0,34,1,491,6
0,61,0,2236,4
1,31,0,1846,9
1,70,0,1629,3
0,53,0,689,19
0,20,1,779,5
0,49,0,1578,14
0,30,0,1840,10
0,21,1,968,2
0,37,0,848,10
0,40,0,1074,5
0,62,1,525,5
1,58,1,1953,13
0,26,0,1366,5
0,62,0,1462,5
0,49,0,894,1
0,46,0,559,8
0,30,0,1483,1
1,74,1,1611,2
0,66,1,1075,6
0,70,0,822,6
0,32,0,944,3
0,23,1,1719,4
0,38,1,1150,24
1,37,0,1907,3
1,62,0,1999,5
1,61,0,1190,5
0,60,0,1375,7
0,70,0,725,3
0,54,0,833,11
0,64,1,1316,13
0,67,0,788,4
0,25,0,850,11
0,42,0,859,9
0,51,0,793,9
1,44,0,1081,4
1,61,0,1456,5
1,28,0,1999,10
1,52,1,1430,5
0,32,1,556,10
0,55,0,469,4
1,55,0,1166,22
0,37,0,967,9
0,42,1,729,16
0,34,0,1785,2
0,20,1,1183,4
0,68,0,1177,2
0,42,1,827,7
1,44,0,1754,13
1,48,0,1138,6
1,52,0,1473,4
0,46,0,1071,8
0,39,0,985,4
0,55,0,1602,5
0,51,0,1924,16
0,40,0,1407,1
0,19,1,529,5
0,68,0,383,5
0,48,0,1003,7
0,50,0,834,2
0,40,1,2019,2
0,56,1,1842,5
0,43,0,1069,8
