"Failed","Paycheck","Months"
0,1820,53
0,2084,50
0,2047,42
0,1827,45
1,1537,55
0,1849,48
0,1663,32
0,2015,42
0,2057,43
0,1511,7
0,1838,44
0,2323,63
0,2048,45
1,1256,47
1,1409,22
0,2081,64
0,1978,33
0,1956,43
0,2106,54
0,1774,45
1,1541,43
0,1925,47
0,2340,46
0,1719,23
1,1405,13
1,1543,46
1,1774,59
0,2159,50
1,1541,34
0,2102,60
0,1902,41
1,1863,68
0,2057,50
0,2036,53
0,1774,30
1,1519,51
0,1582,31
1,1350,33
0,2207,78
0,1707,43
0,2100,75
0,1932,65
0,2091,65
1,1020,9
0,2116,51
0,1859,45
0,2188,69
1,1551,47
0,1984,40
0,1930,38
1,1419,21
1,1312,43
0,1944,27
1,1989,72
0,1430,30
0,1985,67
0,2123,79
1,1174,28
1,1597,43
1,1801,48
0,2500,86
0,2008,48
0,2035,61
0,2248,61
1,1406,24
0,2045,68
0,1917,30
0,2152,61
0,1841,39
0,2329,51
0,2125,62
0,1787,35
1,1789,50
0,2223,73
0,2404,67
0,1796,34
0,2027,53
1,1445,58
0,2036,42
1,1607,51
1,1680,47
0,2246,51
0,2343,73
0,1980,37
1,1711,73
1,1512,45
0,1845,42
1,1582,31
0,2008,42
0,2150,35
0,2187,27
0,1584,24
1,1171,43
0,1919,33
1,2204,77
0,2262,37
0,2176,67
0,2040,55
0,2053,69
0,2279,68
1,1566,33
0,2153,62
0,1915,63
1,1293,30
0,1537,18
0,2158,45
1,1499,43
0,2002,63
0,2086,61
0,1683,26
0,2190,36
1,1640,21
0,2030,50
0,1924,57
0,2218,44
0,1760,66
0,1815,35
1,1666,47
0,2059,47
0,2110,71
1,1424,32
0,1944,51
0,1891,48
0,1890,59
1,1731,44
0,2257,66
1,1539,38
0,1621,31
0,2084,57
0,1892,64
0,1845,40
1,1417,34
0,2049,28
1,1439,41
0,1970,63
0,1814,56
0,2150,74
0,2143,35
0,1797,27
0,2110,64
0,2172,49
0,1716,22
0,2060,60
1,1593,45
0,2519,78
0,1752,36
0,1815,55
0,2327,75
1,1603,38
1,1802,53
0,2184,62
0,1602,21
0,1930,52
1,1162,23
1,1519,62
0,2077,61
0,2028,31
1,1753,71
1,1705,36
0,2076,45
0,2027,28
0,1971,55
0,1952,59
0,1925,57
0,1839,32
0,1967,42
0,2335,75
1,1403,21
0,1766,36
0,2234,58
0,1756,40
0,1813,30
0,1830,72
0,2070,44
1,1409,11
0,1988,50
0,1912,46
1,1528,29
0,2221,70
0,2047,63
1,1019,16
1,1158,37
0,1882,63
1,1274,25
0,1990,46
0,1739,64
0,2071,44
0,1964,39
0,1749,10
1,1226,25
0,1999,63
0,2373,72
0,1786,30
0,2061,41
0,1812,45
0,1864,50
0,2274,55
0,1888,24
0,1950,57
0,1980,52
0,1778,47
0,2026,48
0,1989,58
0,1985,38
0,2412,54
0,2034,46
1,1248,22
1,1837,72
0,1937,61
0,2056,36
0,1570,20
0,1917,42
0,2088,38
0,1841,40
0,2116,54
0,1849,54
0,1984,52
0,2199,65
0,2171,60
0,2189,73
0,2054,66
0,1986,60
0,2044,52
1,1623,20
0,2062,41
0,1799,36
0,1885,31
0,2028,69
0,2474,80
0,2127,55
0,1873,30
0,1970,60
0,1824,31
1,1384,42
0,2076,43
1,1993,49
0,2298,74
0,2112,51
1,1394,26
1,1461,29
0,1777,33
1,1324,32
1,1632,51
0,1978,23
0,1694,38
1,1278,46
0,2144,71
0,1950,39
1,2209,80
0,2265,69
1,1713,55
0,2369,45
0,2013,49
0,1767,52
1,1723,57
0,1996,59
0,1952,25
0,2115,54
0,1993,44
0,2071,43
0,1951,59
0,1998,56
0,1937,51
0,1937,61
0,2071,77
0,2617,73
0,2293,55
0,2164,47
0,2188,67
0,2018,30
1,1652,57
0,2007,43
0,1948,64
0,2120,56
1,1637,53
1,1529,39
1,1400,39
0,2306,68
0,2017,46
0,2001,41
0,1784,12
1,1309,51
0,1918,53
0,1880,58
1,1683,27
0,2081,44
1,1438,44
0,2053,55
1,1650,33
0,2114,70
0,2146,56
1,1714,43
1,1684,39
1,1252,33
0,1923,41
0,2033,51
0,1787,54
0,1908,54
1,1155,27
0,1791,31
0,1983,52
0,2046,76
0,1678,39
0,2093,46
0,1985,54
0,2023,39
0,1935,43
0,1964,27
0,2033,58
1,1587,47
1,1494,49
0,2012,54
0,2305,53
0,1931,38
0,2007,58
0,2057,64
0,2020,65
0,1985,57
0,2332,55
0,2269,56
0,1621,42
0,1575,38
0,1911,45
0,2129,54
1,1319,33
0,2019,56
1,1357,27
0,2168,60
0,2295,63
0,1843,33
0,2175,46
0,2160,62
0,2022,72
0,1856,37
0,2111,45
0,2021,33
0,2267,58
0,2322,67
1,1414,39
0,1854,54
0,2010,22
0,2083,26
0,2217,73
0,1615,40
0,1873,45
1,1684,44
1,1440,30
0,2119,51
0,2036,63
0,1943,20
0,1777,41
1,1645,47
0,1782,41
0,1880,52
0,2099,56
0,1937,43
0,2149,54
0,2217,39
0,2428,68
0,1717,42
0,2151,53
0,2112,50
0,1848,42
0,2105,48
0,2100,75
1,1533,63
0,2310,61
0,2329,36
0,1896,48
0,2248,96
0,2033,62
1,1403,36
