"AB","price","footage"
"A",224,1798
"A",210,2198
"A",284,2594
"A",188,1699
"A",277,2545
"A",252,2422
"A",198,2462
"A",300,3355
"A",120,1665
"A",413,3510
"A",180,1919
"A",169,1709
"A",193,1936
"A",257,2589
"A",226,2512
"A",220,2188
"A",203,1803
"A",204,1976
"A",414,3465
"A",304,2548
"A",209,2018
"A",158,1809
"A",217,2258
"A",100,1456
"A",251,2075
"A",208,1922
"A",313,3400
"A",342,3251
"A",225,2349
"A",182,1706
"A",287,3145
"A",333,3099
"A",344,2986
"A",305,2993
"A",162,2159
"A",230,2966
"A",405,3545
"A",238,2428
"A",157,1789
"A",356,3045
"A",296,3039
"A",236,2187
"A",426,3995
"A",211,1891
"A",263,2664
"A",105,1216
"A",147,2286
"A",319,3369
"A",229,2093
"A",146,1833
"A",354,2985
"A",201,1883
"A",296,2600
"A",123,1425
"A",128,1572
"A",188,2095
"A",187,1759
"A",333,3611
"A",226,3160
"A",202,1896
"A",255,2851
"A",324,3161
"A",256,2592
"A",315,2667
"A",380,3414
"A",270,2078
"A",208,2117
"A",344,3196
"A",123,1630
"A",259,2538
"A",221,2378
"A",259,2761
"A",361,3263
"A",194,2600
"A",266,2573
"A",382,3003
"A",361,3458
"A",258,2693
"A",130,1784
"A",191,2290
"A",383,4040
"A",243,2159
"A",348,2951
"A",357,3465
"A",350,3046
"A",289,2395
"A",285,2563
"A",227,1840
"A",335,2738
"A",110,1840
"A",187,1858
"A",92,1783
"A",206,1974
"A",305,3293
"A",210,2134
"A",193,2350
"A",187,2089
"A",286,2823
"A",372,3174
"A",243,2254
"A",206,2888
"A",200,2125
"A",271,3292
"A",340,2875
"A",385,3257
"A",348,2880
"A",253,2554
"A",141,1358
"A",236,1956
"A",273,2773
"A",292,2089
"A",223,2207
"A",259,2120
"A",414,3900
"A",180,1933
"A",206,2095
"A",175,2410
"A",258,2560
"A",261,2540
"A",210,2364
"A",119,1532
"A",265,2680
"A",282,2803
"A",269,2075
"A",312,2939
"A",168,1909
"A",239,2695
"A",217,1967
"A",206,1431
"A",424,3395
"A",329,2955
"A",189,2505
"A",419,3756
"A",146,1471
"A",227,2494
"A",60,1167
"A",373,3701
"A",218,1844
"A",94,1622
"A",196,1845
"A",199,1692
"A",81,1324
"A",224,1783
"A",239,2293
"A",310,3156
"A",249,2712
"A",229,1653
"A",176,1979
"A",425,4283
"A",339,2714
"A",200,1629
"A",514,5291
"A",318,2778
"A",227,3101
"A",300,3327
"A",228,2568
"A",246,2450
"A",156,1786
"A",153,1620
"A",532,5026
"A",192,1966
"A",285,3156
"A",263,3205
"A",381,3888
"A",407,4162
"A",311,2963
"A",353,3458
"A",231,1713
"A",300,2933
"A",395,3457
"A",226,2575
"A",189,2117
"A",264,2578
"A",197,2035
"A",234,2065
"A",369,3403
"A",477,4582
"A",213,1437
"A",231,1485
"A",235,1758
"A",309,2644
"A",119,1838
"A",250,2701
"A",244,2576
"A",148,2109
"A",216,2036
"A",190,1614
"A",362,2945
"A",434,4592
"A",218,2118
"A",119,1597
"A",200,1962
"A",260,2917
"A",330,3025
"A",594,5357
"A",140,1591
"A",289,2442
"A",270,2262
"A",288,1644
"A",198,1967
"A",129,1609
"A",255,2608
"A",361,3324
"A",80,1466
"A",234,2092
"A",386,3720
"A",31,1453
"A",443,3834
"A",96,1533
"A",112,1683
"A",172,2157
"A",168,1824
"A",236,3097
"A",214,2072
"A",312,2986
"A",200,1993
"A",281,2661
"A",420,4135
"A",326,3712
"A",297,2716
"A",293,2550
"A",425,3978
"A",115,1797
"A",276,2927
"A",203,2033
"A",580,4996
"A",224,2190
"A",214,2317
"A",325,3210
"A",273,2866
"A",196,1670
"A",241,2192
"A",319,2707
"A",89,1446
"A",205,1938
"A",210,2224
"A",155,1777
"A",141,1819
"A",319,2739
"A",160,2176
"A",193,2210
"A",393,3528
"A",332,2629
"A",383,3517
"A",359,3272
"A",228,2930
"A",276,2185
"A",237,2759
"A",302,2771
"A",549,5136
"A",159,2044
"A",372,3618
"A",254,2504
"A",219,1898
"A",447,4220
"A",259,2833
"A",95,1380
"A",264,2035
"A",180,2381
"A",152,1256
"A",433,4082
"A",276,3015
"A",220,2075
"A",242,2083
"A",233,2651
"A",136,1793
"A",142,2046
"A",193,2445
"A",260,2476
"A",436,3409
"A",357,2701
"A",205,2305
"A",229,2141
"A",393,3522
"A",201,1946
"A",286,2843
"A",260,2628
"A",279,2560
"A",360,3164
"A",204,1839
"A",224,2398
"A",166,2264
"A",130,1228
"A",241,2770
"A",360,3905
"A",180,1676
"A",445,3948
"A",263,2552
"A",332,3637
"A",187,1855
"A",355,2948
"A",236,2016
"A",227,1954
"A",211,2689
"A",337,3559
"A",323,2637
"A",233,2064
"A",278,3494
"A",182,2191
"A",297,3061
"A",122,1645
"A",332,3017
"A",159,1886
"A",252,2142
"A",158,1593
"A",665,6898
"A",140,1668
"A",240,2544
"A",243,2469
"A",212,1844
"A",185,2595
"A",336,2923
"A",328,3020
"A",139,1227
"A",119,1831
"A",196,2283
"A",192,2353
"A",234,2062
"A",356,2805
"A",184,2426
"A",174,1826
"A",353,3157
"A",239,2169
"A",204,2469
"A",512,4543
"A",197,2546
"A",149,1795
"A",262,2203
"A",281,2521
"A",136,1719
"A",134,1345
"A",259,2084
"A",286,2817
"A",171,1821
"A",311,2947
"A",399,3789
"A",157,2544
"A",365,3993
"A",276,2609
"A",274,2022
"A",249,2289
"A",518,5063
"A",354,3310
"A",257,2659
"A",247,2565
"A",285,2450
"A",274,2632
"A",351,3774
"A",293,2887
"A",270,2466
"A",147,1169
"A",230,2435
"A",330,2655
"A",261,2734
"A",198,2557
"A",266,2481
"A",177,1320
"A",299,3770
"A",260,2669
"A",190,2734
"A",262,3022
"A",276,2714
"A",81,1326
"A",136,1732
"A",278,3303
"A",448,4534
"A",114,2062
"A",299,2712
"A",396,4426
"A",212,2264
"A",381,3620
"A",161,2056
"A",258,1935
"A",219,2276
"A",290,2128
"A",279,3078
"A",177,1896
"A",154,1811
"A",306,2720
"A",438,4504
"A",165,2098
"A",175,1728
"A",219,2048
"A",170,2075
"A",268,2494
"A",193,2347
"A",159,2155
"A",151,1298
"A",192,1916
"A",143,1493
"A",150,2200
"A",209,1950
"A",266,2279
"A",197,2245
"A",300,3162
"A",149,1720
"A",161,1968
"A",192,1847
"A",255,2306
"A",297,2630
"A",384,4593
"A",296,3125
"A",266,2793
"A",231,2481
"A",166,2198
"A",263,3026
"A",460,4545
"A",371,2829
"A",360,3800
"A",393,3957
"A",223,2079
"A",271,2149
"A",212,2056
"A",267,2704
"A",177,2184
"A",196,1954
"A",369,3916
"A",209,1954
"A",221,2185
"A",142,1981
"A",288,2904
"A",223,2418
"A",286,2570
"A",264,2229
"A",279,2418
"A",135,1652
"A",117,1671
"A",277,2605
"A",402,4032
"A",118,1744
"A",242,2319
"A",160,1979
"A",337,3182
"A",492,4268
"A",237,1775
"A",345,2828
"A",206,2424
"A",208,2183
"A",169,2617
"A",145,2164
"A",329,2485
"A",312,2825
"A",350,3383
"A",126,1632
"A",291,3163
"A",232,1862
"A",218,1568
"A",105,1079
"A",292,3083
"A",497,4897
"A",177,2410
"A",184,1470
"A",309,2779
"A",215,1768
"A",322,3329
"A",112,1705
"A",278,2389
"A",273,2624
"A",634,6269
"A",227,2465
"A",279,2848
"A",335,2813
"A",224,2103
"A",230,1961
"A",498,4580
"A",250,2868
"A",246,2139
"A",266,2978
"A",382,4007
"A",359,3314
"A",279,3030
"A",228,2438
"A",158,1734
"A",216,2394
"A",387,4413
"A",167,1719
"A",378,3377
"A",192,1996
"A",66,1243
"A",91,1667
"A",196,2368
"A",384,3877
"A",285,3170
"A",366,3078
"A",343,3264
"A",224,2080
"A",373,3924
"A",221,1985
"A",114,1587
"A",219,2222
"A",404,3973
"A",110,1118
