"custid","radio","score"
"1","A","20"
"1","B","84"
"1","C","41"
"1","D","35"
"1","E","70"
"1","F","72"
"1","G","19"
"1","H","34"
"1","I","67"
"1","J","61"
"1","K","56"
"2","A","23"
"2","B","78"
"2","C","44"
"2","D","40"
"2","E","67"
"2","F","66"
"2","G","26"
"2","H","43"
"2","I","70"
"2","J","66"
"2","K","55"
"3","A","26"
"3","B","73"
"3","C","57"
"3","D","45"
"3","E","63"
"3","F","72"
"3","G","27"
"3","H","39"
"3","I","56"
"3","J","58"
"3","K","53"
"4","A","35"
"4","B","86"
"4","C","53"
"4","D","54"
"4","E","79"
"4","F","74"
"4","G","29"
"4","H","45"
"4","I","68"
"4","J","84"
"4","K","65"
"5","A","34"
"5","B","90"
"5","C","56"
"5","D","42"
"5","E","79"
"5","F","78"
"5","G","39"
"5","H","48"
"5","I","67"
"5","J","70"
"5","K","66"
"6","A","12"
"6","B","75"
"6","C","38"
"6","D","32"
"6","E","54"
"6","F","56"
"6","G","15"
"6","H","30"
"6","I","58"
"6","J","53"
"6","K","47"
"7","A","38"
"7","B","82"
"7","C","49"
"7","D","48"
"7","E","76"
"7","F","60"
"7","G","33"
"7","H","40"
"7","I","56"
"7","J","71"
"7","K","65"
"8","A","33"
"8","B","91"
"8","C","59"
"8","D","43"
"8","E","78"
"8","F","67"
"8","G","39"
"8","H","57"
"8","I","62"
"8","J","77"
"8","K","68"
"9","A","30"
"9","B","77"
"9","C","42"
"9","D","41"
"9","E","71"
"9","F","64"
"9","G","21"
"9","H","37"
"9","I","64"
"9","J","54"
"9","K","50"
"10","A","21"
"10","B","73"
"10","C","36"
"10","D","39"
"10","E","50"
"10","F","55"
"10","G","23"
"10","H","33"
"10","I","52"
"10","J","62"
"10","K","61"
"11","A","22"
"11","B","78"
"11","C","33"
"11","D","32"
"11","E","58"
"11","F","56"
"11","G","18"
"11","H","34"
"11","I","50"
"11","J","62"
"11","K","43"
"12","A","30"
"12","B","69"
"12","C","43"
"12","D","35"
"12","E","62"
"12","F","57"
"12","G","19"
"12","H","27"
"12","I","62"
"12","J","62"
"12","K","51"
"13","A","14"
"13","B","72"
"13","C","43"
"13","D","38"
"13","E","56"
"13","F","57"
"13","G","8"
"13","H","29"
"13","I","57"
"13","J","58"
"13","K","49"
"14","A","28"
"14","B","79"
"14","C","31"
"14","D","39"
"14","E","64"
"14","F","64"
"14","G","21"
"14","H","29"
"14","I","53"
"14","J","68"
"14","K","60"
"15","A","28"
"15","B","90"
"15","C","55"
"15","D","50"
"15","E","84"
"15","F","67"
"15","G","25"
"15","H","45"
"15","I","66"
"15","J","79"
"15","K","60"
"16","A","30"
"16","B","90"
"16","C","44"
"16","D","46"
"16","E","72"
"16","F","57"
"16","G","27"
"16","H","46"
"16","I","62"
"16","J","79"
"16","K","64"
"17","A","33"
"17","B","95"
"17","C","57"
"17","D","45"
"17","E","75"
"17","F","70"
"17","G","31"
"17","H","41"
"17","I","69"
"17","J","71"
"17","K","63"
"18","A","23"
"18","B","80"
"18","C","39"
"18","D","42"
"18","E","70"
"18","F","69"
"18","G","34"
"18","H","50"
"18","I","63"
"18","J","70"
"18","K","74"
"19","A","30"
"19","B","88"
"19","C","53"
"19","D","45"
"19","E","57"
"19","F","80"
"19","G","33"
"19","H","50"
"19","I","75"
"19","J","71"
"19","K","67"
"20","A","33"
"20","B","79"
"20","C","40"
"20","D","36"
"20","E","68"
"20","F","64"
"20","G","13"
"20","H","37"
"20","I","62"
"20","J","66"
"20","K","49"
"21","A","22"
"21","B","84"
"21","C","42"
"21","D","33"
"21","E","67"
"21","F","60"
"21","G","18"
"21","H","35"
"21","I","64"
"21","J","59"
"21","K","55"
"22","A","13"
"22","B","78"
"22","C","39"
"22","D","42"
"22","E","68"
"22","F","57"
"22","G","16"
"22","H","35"
"22","I","61"
"22","J","70"
"22","K","48"
"23","A","25"
